Product Variety,Fiscal Week No,Pick Date,Location,Sessions Used Burros,Yield Kg,Piece Rate,Pick Rate Kgs/Hr (Picker Only – Derived Kgs)
Arana C00-009,41,13/10/2023,[S1]20Bot,X,5681.00,1.86,16.85
Arana C00-009,41,13/10/2023,[S1]20Bot,#,728.14,1.86,16.93
Arana C00-009,41,13/10/2023,[S1]20Top,X,5545.63,1.86,15.54
Arana C00-009,41,13/10/2023,[S3]R,#,3627.54,2.41,12.87
Arana C00-009,41,13/10/2023,[S3]S,#,4817.66,2.41,10.10
Arana C00-009,41,13/10/2023,[S3]U,#,3621.19,2.41,11.98
Arana C00-009,41,13/10/2023,[S3]V,#,2514.87,2.41,14.48
Arana C00-009,41,14/10/2023,[S1]18-19Top,#,8156.23,2.10,13.82
Arana C00-009,41,14/10/2023,[S3]R,#,1939.03,2.41,13.09
Arana C00-009,41,14/10/2023,[S3]U,#,3628.58,2.41,12.60
Arana C00-009,42,16/10/2023,[S1]18-19Top,#,6082.71,2.10,13.20
Arana C00-009,42,16/10/2023,[S1]27,#,756.56,2.32,8.68
Arana C00-009,42,16/10/2023,[S1]39-41Back,#,8881.48,2.03,14.39
Arana C00-009,42,16/10/2023,[S1]78,#,4174.25,2.03,13.89
Arana C00-009,42,16/10/2023,[S1]94,#,5811.79,2.03,13.16
Arana C00-009,42,16/10/2023,[S1]95,#,7642.93,2.03,16.38
Arana C00-009,42,17/10/2023,[KD]26A,#,2322.15,2.32,12.51
Arana C00-009,42,17/10/2023,[KD]26D,#,4784.09,2.32,13.72
Arana C00-009,42,17/10/2023,[S1]39-41Back,#,606.07,2.03,11.89
Arana C00-009,42,17/10/2023,[S1]39-41Mid,#,3836.42,2.03,15.21
Arana C00-009,42,17/10/2023,[S1]95,#,1699.11,2.03,11.58
Arana C00-009,42,18/10/2023,[KD]26C,#,1396.03,2.06,11.37
Arana C00-009,42,18/10/2023,[KD]26E,#,2190.31,2.60,10.64
Arana C00-009,42,18/10/2023,[S1]39-41Front,X,14131.68,1.97,16.95
Arana C00-009,42,18/10/2023,[S1]39-41Front,#,651.47,1.97,13.11
Arana C00-009,42,18/10/2023,[S1]39-41Mid,#,2717.23,2.03,14.95
Arana C00-009,42,19/10/2023,[S1]03,#,2986.66,2.60,12.68
Arana C00-009,42,19/10/2023,[S1]04,#,3666.22,2.60,13.25
Arana C00-009,42,19/10/2023,[S1]05,#,5411.05,2.01,12.62
Arana C00-009,42,19/10/2023,[S1]21,X,7297.23,1.86,12.45
Arana C00-009,42,20/10/2023,[S1]01,#,4041.22,2.17,15.04
Arana C00-009,42,20/10/2023,[S1]45-46Back,#,5337.08,2.17,18.57
Arana C00-009,42,20/10/2023,[S1]45-46Front,#,6910.58,2.17,13.80
Arana C00-009,42,20/10/2023,[S1]45-46Mid,#,1104.82,2.17,22.03
Arana C00-009,42,20/10/2023,[S1]52-54,X,281.60,2.03,10.31
Arana C00-009,42,20/10/2023,[S1]55-56,X,9832.15,2.03,13.29
Arana C00-009,42,20/10/2023,[S1]55-56,#,312.26,2.03,22.29
Arana C00-009,42,21/10/2023,[S1]02,#,5006.15,2.10,15.52
Arana C00-009,42,21/10/2023,[S1]45-46Mid,#,4928.83,2.17,21.28
Arana C00-009,42,21/10/2023,[S1]49A,#,4917.90,2.10,15.42
Arana C00-009,42,21/10/2023,[S1]52-54,X,5542.13,2.03,15.19
Arana C00-009,42,21/10/2023,[S1]52-54,#,532.68,2.03,15.73
Arana C00-009,43,23/10/2023,[S1]34,#,8872.28,1.93,16.91
Arana C00-009,43,23/10/2023,[S1]52-54,X,3389.50,2.03,15.85
Arana C00-009,43,23/10/2023,[S2]83,#,3144.93,2.10,9.04
Arana C00-009,43,23/10/2023,[S2]88,#,6755.61,2.10,10.84
Arana C00-009,43,23/10/2023,[S2]90-92,#,5586.13,2.10,12.67
Arana C00-009,43,23/10/2023,[Tols]04,X,2814.18,1.86,12.98
Arana C00-009,43,23/10/2023,[Tols]05,X,493.56,1.86,45.16
Arana C00-009,43,23/10/2023,[Tols]06,X,854.10,1.86,17.80
Arana C00-009,43,23/10/2023,[Tols]06,#,287.29,1.86,14.01
Arana C00-009,43,23/10/2023,[Tols]07,X,9594.10,1.86,14.85
Arana C00-009,43,24/10/2023,[S1]32-33,#,6408.63,1.93,15.33
Arana C00-009,43,24/10/2023,[S1]34,#,2800.38,1.93,15.80
Arana C00-009,43,24/10/2023,[S1]35,#,6904.30,1.93,19.00
Arana C00-009,43,24/10/2023,[S1]52-54,X,1824.55,2.03,14.70
Arana C00-009,43,24/10/2023,[S2]88,#,7663.75,2.10,11.09
Arana C00-009,43,24/10/2023,[Tols]06,X,7445.08,1.86,13.68
Arana C00-009,43,25/10/2023,[S1]32-33,#,2396.14,1.93,13.33
Arana C00-009,43,25/10/2023,[S1]35,#,2251.80,1.93,17.55
Arana C00-009,43,25/10/2023,[S2]88,#,1889.80,2.10,10.11
Arana C00-009,43,25/10/2023,[Tols]01,X,531.23,2.17,18.88
Arana C00-009,43,25/10/2023,[Tols]01,#,729.14,2.17,13.46
Arana C00-009,43,25/10/2023,[Tols]05,X,1460.81,1.86,13.69
Arana C00-009,43,25/10/2023,[Tols]06,X,713.55,1.86,9.28
Arana C00-009,43,26/10/2023,[S1]32-33,#,9568.03,1.93,15.07
Arana C00-009,43,26/10/2023,[S1]32-33Ext,#,6495.01,1.93,17.59
Arana C00-009,43,26/10/2023,[S1]35,#,6595.98,1.93,18.31
Arana C00-009,43,26/10/2023,[S1]49BC,#,8789.61,2.60,17.50
Arana C00-009,43,26/10/2023,[S2]88,#,1818.75,2.10,10.54
Arana C00-009,43,26/10/2023,[Tols]01,X,2614.98,2.17,15.12
Arana C00-009,43,26/10/2023,[Tols]02,X,3247.19,2.17,16.82
Arana C00-009,43,26/10/2023,[Tols]02,#,320.97,2.17,48.05
Arana C00-009,43,26/10/2023,[Tols]03,X,4249.24,2.32,14.68
Arana C00-009,43,26/10/2023,[Tols]05,X,6802.87,1.86,15.06
Arana C00-009,43,27/10/2023,[S1]32-33Ext,#,4640.59,1.93,16.68
Arana C00-009,43,27/10/2023,[S1]48A,#,4052.79,2.03,19.07
Arana C00-009,43,27/10/2023,[S1]48BC,#,5746.32,2.03,17.48
Arana C00-009,43,27/10/2023,[S1]49BC,#,525.20,2.60,15.61
Arana C00-009,43,27/10/2023,[S1]50-51D,#,6620.77,2.03,19.72
Arana C00-009,43,27/10/2023,[Tols]03,#,1282.70,2.32,12.70
Arana C00-009,43,28/10/2023,[S1]32-33Ext,#,1398.38,1.93,15.43
Arana C00-009,43,28/10/2023,[S1]47ABC,#,4663.26,1.76,19.60
Arana C00-009,43,28/10/2023,[S1]48A,#,1450.04,2.03,16.71
Arana C00-009,43,28/10/2023,[S1]48BC,#,2529.95,2.03,16.85
Arana C00-009,43,28/10/2023,[S1]50-51D,#,4991.13,2.03,18.45
Arana C00-009,43,28/10/2023,[S3]Nrow55-105,#,2561.83,1.76,19.30
Arana C00-009,43,28/10/2023,[Tols]03,#,1455.74,2.32,11.23
Arana C00-009,44,30/10/2023,[S1]20Bot,X,8583.63,1.67,16.65
Arana C00-009,44,30/10/2023,[S1]20Top,X,6090.99,1.67,16.38
Arana C00-009,44,30/10/2023,[S1]24-25Ext,#,4333.20,1.62,16.03
Arana C00-009,44,30/10/2023,[S1]47ABC,#,10258.91,1.76,17.68
Arana C00-009,44,30/10/2023,[S1]50-51D,#,914.77,2.03,15.56
Arana C00-009,44,30/10/2023,[S3]Nrow55-105,#,4156.73,1.76,17.62
Arana C00-009,44,31/10/2023,[S1]18-19Bot,#,6219.12,1.86,17.45
Arana C00-009,44,31/10/2023,[S1]18-19Top,#,2297.07,1.86,14.63
Arana C00-009,44,31/10/2023,[S1]20Top,X,2206.35,1.67,14.47
Arana C00-009,44,31/10/2023,[S1]22-23,X,11960.61,1.71,18.08
Arana C00-009,44,31/10/2023,[S1]24-25Ext,#,4026.14,1.62,15.13
Arana C00-009,44,31/10/2023,[S1]50-51A,#,5717.09,2.03,15.57
Arana C00-009,44,31/10/2023,[S1]50-51B,#,4445.53,2.03,20.07
Arana C00-009,44,31/10/2023,[S3]Nrow55-105,#,1201.22,1.76,16.77
Arana C00-009,44,1/11/2023,[S1]14,X,1843.36,1.81,16.21
Arana C00-009,44,1/11/2023,[S1]18-19Bot,#,9697.73,1.86,16.71
Arana C00-009,44,1/11/2023,[S1]18-19Top,#,4484.67,1.86,13.33
Arana C00-009,44,1/11/2023,[S1]22-23,X,12097.34,1.71,16.97
Arana C00-009,44,1/11/2023,[S1]24-25Ext,#,221.24,1.62,11.01
Arana C00-009,44,1/11/2023,[S1]36-37,#,3887.70,1.76,17.49
Arana C00-009,44,1/11/2023,[S1]50-51C,#,4346.37,1.97,16.38
Arana C00-009,44,1/11/2023,[S1]62,#,6892.46,1.81,16.38
Arana C00-009,44,2/11/2023,[S1]14,X,4762.82,1.81,15.83
Arana C00-009,44,2/11/2023,[S1]14,#,3256.65,1.81,15.69
Arana C00-009,44,2/11/2023,[S1]18-19Bot,#,1134.45,1.86,14.90
Arana C00-009,44,2/11/2023,[S1]18-19Top,#,9170.23,1.86,12.96
Arana C00-009,44,2/11/2023,[S1]36-37,#,4919.22,1.76,17.64
Arana C00-009,44,2/11/2023,[S1]42-43Back,#,12384.40,2.10,19.81
Arana C00-009,44,2/11/2023,[S3]U,X,4534.88,1.91,16.22
Arana C00-009,44,2/11/2023,[S3]V,X,5487.14,1.91,16.11
Arana C00-009,44,3/11/2023,[KD]26A,#,1512.99,3.10,9.04
Arana C00-009,44,3/11/2023,[S1]14,X,288.68,1.81,10.37
Arana C00-009,44,3/11/2023,[S1]36-37,#,7005.95,1.76,17.79
Arana C00-009,44,3/11/2023,[S1]42-43Front,X,11358.80,1.97,21.92
Arana C00-009,44,3/11/2023,[S1]94,#,12817.69,1.93,16.27
Arana C00-009,44,3/11/2023,[S3]R,#,5059.59,1.97,14.11
Arana C00-009,44,3/11/2023,[S3]S,#,8974.56,1.97,13.61
Arana C00-009,44,3/11/2023,[S3]U,X,10292.67,1.91,15.66
Arana C00-009,44,4/11/2023,[S1]36-37,#,3106.66,1.76,17.15
Arana C00-009,44,4/11/2023,[S1]42-43Front,X,5024.29,1.97,19.53
Arana C00-009,44,4/11/2023,[S3]R,#,7786.12,1.97,14.56
Arana C00-009,44,4/11/2023,[S3]S,#,516.70,1.97,10.33
Arana C00-009,45,6/11/2023,[KD]26C,#,962.64,2.95,12.58
Arana C00-009,45,6/11/2023,[KD]26D,#,4204.94,2.71,10.95
Arana C00-009,45,6/11/2023,[KD]26E,#,1454.31,2.71,11.88
Arana C00-009,45,6/11/2023,[S1]39-41Back,#,10290.72,1.97,16.35
Arana C00-009,45,6/11/2023,[S1]39-41Front,#,9138.56,1.97,17.58
Arana C00-009,45,6/11/2023,[S1]39-41Mid,#,3521.99,2.32,16.92
Arana C00-009,45,6/11/2023,[S1]78,X,8562.21,1.93,17.94
Arana C00-009,45,6/11/2023,[S1]78,#,2566.10,1.93,19.47
Arana C00-009,45,6/11/2023,[S1]95,X,8942.58,1.93,17.62
Arana C00-009,45,6/11/2023,[S1]95,#,2503.15,1.93,17.69
Arana C00-009,45,7/11/2023,[KD]26C,#,316.48,2.95,8.30
Arana C00-009,45,7/11/2023,[KD]26D,#,455.90,2.71,7.78
Arana C00-009,45,7/11/2023,[KD]26E,#,906.62,2.71,10.86
Arana C00-009,45,7/11/2023,[S1]01,X,2947.86,2.17,12.79
Arana C00-009,45,7/11/2023,[S1]04,X,3451.82,2.17,16.62
Arana C00-009,45,7/11/2023,[S1]05,#,163.74,2.17,15.73
Arana C00-009,45,7/11/2023,[S1]39-41Back,#,4835.75,1.97,15.40
Arana C00-009,45,7/11/2023,[S1]39-41Front,#,12902.90,1.97,16.13
Arana C00-009,45,7/11/2023,[S1]39-41Mid,#,6473.13,2.32,15.79
Arana C00-009,45,7/11/2023,[S1]45-46Back,#,1665.61,2.50,15.60
Arana C00-009,45,7/11/2023,[S1]45-46Front,X,4847.16,2.03,14.06
Arana C00-009,45,7/11/2023,[S1]45-46Mid,#,1589.07,2.50,15.61
Arana C00-009,45,7/11/2023,[S1]55-56,X,878.68,2.32,13.96
Arana C00-009,45,7/11/2023,[S1]55-56,#,116.45,2.32,9.24
Arana C00-009,45,7/11/2023,[S1]78,X,887.24,1.93,14.43
Arana C00-009,45,7/11/2023,[S1]95,X,3437.31,1.93,16.71
Arana C00-009,45,8/11/2023,[S1]01,X,538.47,2.17,12.46
Arana C00-009,45,8/11/2023,[S1]02,X,2107.81,2.32,13.30
Arana C00-009,45,8/11/2023,[S1]02,#,1523.84,2.32,12.02
Arana C00-009,45,8/11/2023,[S1]05,X,3163.43,2.17,14.60
Arana C00-009,45,8/11/2023,[S1]05,#,1668.79,2.17,15.17
Arana C00-009,45,8/11/2023,[S1]21,#,3110.22,2.50,12.88
Arana C00-009,45,8/11/2023,[S1]45-46Back,#,3239.64,2.50,14.33
Arana C00-009,45,8/11/2023,[S1]45-46Mid,#,3108.62,2.50,16.18
Arana C00-009,45,8/11/2023,[S1]49A,#,5029.16,2.17,14.31
Arana C00-009,45,8/11/2023,[S1]52-54,#,1233.62,2.32,19.83
Arana C00-009,45,8/11/2023,[S1]55-56,X,4298.94,2.32,12.82
Arana C00-009,45,8/11/2023,[S1]55-56,#,2257.21,2.32,12.84
Arana C00-009,45,9/11/2023,[S1]02,X,312.91,2.32,12.62
Arana C00-009,45,9/11/2023,[S1]03,X,2070.59,2.32,16.28
Arana C00-009,45,9/11/2023,[S1]03,#,1342.48,2.32,15.84
Arana C00-009,45,9/11/2023,[S1]21,#,2529.73,2.50,11.22
Arana C00-009,45,9/11/2023,[S1]52-54,X,5349.36,2.32,17.13
Arana C00-009,45,9/11/2023,[S1]52-54,#,3624.56,2.32,15.45
Arana C00-009,45,9/11/2023,[S2]83,#,3475.38,2.14,11.60
Arana C00-009,45,9/11/2023,[S2]88,#,2637.49,2.14,11.61
Arana C00-009,45,9/11/2023,[S2]90-92,#,9398.69,2.03,13.28
Arana C00-009,45,10/11/2023,[S1]27,#,547.37,3.25,8.90
Arana C00-009,45,10/11/2023,[S1]34,X,2523.78,1.91,20.50
Arana C00-009,45,10/11/2023,[S1]34,#,4781.45,1.91,17.11
Arana C00-009,45,10/11/2023,[S1]35,X,8705.21,1.91,16.79
Arana C00-009,45,10/11/2023,[S1]35,#,1957.43,1.91,20.52
Arana C00-009,45,10/11/2023,[S1]52-54,X,1720.98,2.32,12.45
Arana C00-009,45,10/11/2023,[S2]88,#,13530.44,2.14,11.93
Arana C00-009,45,10/11/2023,[Tols]04,#,1197.94,2.17,12.93
Arana C00-009,45,10/11/2023,[Tols]06,#,1579.61,2.17,11.56
Arana C00-009,45,10/11/2023,[Tols]07,#,8451.38,2.17,13.14
Arana C00-009,45,11/11/2023,[S1]34,X,3838.46,1.91,15.72
Arana C00-009,45,11/11/2023,[S1]34,#,1023.81,1.91,13.62
Arana C00-009,45,11/11/2023,[S1]35,X,450.20,1.91,13.23
Arana C00-009,45,11/11/2023,[S1]35,#,2636.94,1.91,13.01
Arana C00-009,45,11/11/2023,[Tols]04,#,2106.26,2.17,11.84
Arana C00-009,45,11/11/2023,[Tols]06,#,9314.13,2.17,13.10
Arana C00-009,45,11/11/2023,[Tols]07,#,1126.10,2.17,9.74
Arana C00-009,46,13/11/2023,[S1]32-33,X,8864.89,1.81,16.02
Arana C00-009,46,13/11/2023,[S1]32-33,#,6920.59,1.81,15.47
Arana C00-009,46,13/11/2023,[S1]32-33Ext,X,558.44,1.81,23.02
Arana C00-009,46,13/11/2023,[S1]32-33Ext,#,1895.32,1.81,18.68
Arana C00-009,46,13/11/2023,[S1]47ABC,#,2492.72,2.03,13.26
Arana C00-009,46,13/11/2023,[Tols]01,#,2919.14,2.17,14.75
Arana C00-009,46,13/11/2023,[Tols]02,#,4609.65,2.17,12.28
Arana C00-009,46,13/11/2023,[Tols]03,#,1571.08,2.17,14.43
Arana C00-009,46,13/11/2023,[Tols]05,#,8837.72,2.17,15.06
Arana C00-009,46,14/11/2023,[S1]32-33Ext,X,6550.51,1.81,16.14
Arana C00-009,46,14/11/2023,[S1]32-33Ext,#,1384.63,1.81,16.02
Arana C00-009,46,14/11/2023,[S1]47ABC,#,4962.82,2.03,13.85
Arana C00-009,46,14/11/2023,[S1]48A,#,3871.35,2.10,15.88
Arana C00-009,46,14/11/2023,[S1]49BC,#,3423.89,2.83,17.58
Arana C00-009,46,14/11/2023,[S1]50-51D,X,1654.62,1.86,26.43
Arana C00-009,46,14/11/2023,[S1]50-51D,#,4636.10,1.86,17.22
Arana C00-009,46,14/11/2023,[Tols]01,#,2405.85,2.17,12.76
Arana C00-009,46,14/11/2023,[Tols]03,#,4429.40,2.17,14.58
Arana C00-009,46,15/11/2023,[KD]26A,#,1071.99,2.95,9.04
Arana C00-009,46,15/11/2023,[S1]18-19Bot,#,4922.45,2.06,13.65
Arana C00-009,46,15/11/2023,[S1]24-25Ext,#,2249.17,2.10,12.03
Arana C00-009,46,15/11/2023,[S1]42-43Back,X,2798.03,1.97,16.32
Arana C00-009,46,15/11/2023,[S1]42-43Back,#,2873.15,1.97,15.83
Arana C00-009,46,15/11/2023,[S1]47ABC,#,2390.68,2.03,13.62
Arana C00-009,46,15/11/2023,[S1]49BC,#,7154.72,2.83,18.04
Arana C00-009,46,15/11/2023,[S1]50-51A,X,1841.84,1.93,17.23
Arana C00-009,46,15/11/2023,[S1]50-51A,#,2366.73,1.93,16.65
Arana C00-009,46,15/11/2023,[S1]50-51D,X,5889.45,1.86,18.46
Arana C00-009,46,16/11/2023,[S1]18-19Bot,#,3999.67,2.06,13.33
Arana C00-009,46,16/11/2023,[S1]18-19Top,#,3790.82,2.24,12.71
Arana C00-009,46,16/11/2023,[S1]24-25Ext,#,1660.80,2.10,13.65
Arana C00-009,46,16/11/2023,[S1]36-37,X,1879.37,1.81,12.12
Arana C00-009,46,16/11/2023,[S1]36-37,#,1762.32,1.81,9.52
Arana C00-009,46,16/11/2023,[S1]42-43Back,X,1599.74,1.97,14.37
Arana C00-009,46,16/11/2023,[S1]42-43Front,X,2346.41,1.97,11.75
Arana C00-009,46,16/11/2023,[S1]42-43Front,#,2812.96,1.97,13.52
Arana C00-009,46,16/11/2023,[S1]48BC,#,9971.70,1.81,15.13
Arana C00-009,46,16/11/2023,[S1]50-51B,X,2382.48,1.81,17.60
Arana C00-009,46,16/11/2023,[S1]50-51B,#,1190.84,1.81,16.68
Arana C00-009,46,16/11/2023,[S1]50-51C,#,1995.19,1.81,19.36
Arana C00-009,46,16/11/2023,[S3]Nrow55-105,#,2680.14,2.10,10.87
Arana C00-009,46,17/11/2023,[S1]14,#,3529.46,1.97,10.69
Arana C00-009,46,17/11/2023,[S1]18-19Top,#,4765.49,2.24,10.52
Arana C00-009,46,17/11/2023,[S1]20Bot,#,6212.53,1.91,11.83
Arana C00-009,46,17/11/2023,[S1]20Top,#,5625.92,1.91,13.52
Arana C00-009,46,17/11/2023,[S1]22-23,X,2946.02,1.97,13.83
Arana C00-009,46,17/11/2023,[S1]22-23,#,3948.87,1.97,11.68
Arana C00-009,46,17/11/2023,[S1]36-37,X,2619.03,1.81,11.64
Arana C00-009,46,17/11/2023,[S1]36-37,#,940.89,1.81,13.72
Arana C00-009,46,17/11/2023,[S1]50-51C,X,626.40,1.81,21.41
Arana C00-009,46,17/11/2023,[S1]50-51C,#,2481.60,1.81,15.79
Arana C00-009,46,17/11/2023,[S1]62,#,2058.91,2.50,10.89
Arana C00-009,46,17/11/2023,[S3]S,#,870.98,2.50,12.68
Arana C00-009,46,17/11/2023,[S3]U,#,5204.89,2.32,11.70
Arana C00-009,46,17/11/2023,[S3]V,#,2749.79,2.50,9.61
Arana C00-009,46,18/11/2023,[S1]14,#,1489.26,1.97,12.21
Arana C00-009,46,18/11/2023,[S1]22-23,X,1622.96,1.97,13.37
Arana C00-009,46,18/11/2023,[S1]22-23,#,634.10,1.97,9.34
Arana C00-009,46,18/11/2023,[S1]42-43Front,X,2043.75,1.97,14.15
Arana C00-009,46,18/11/2023,[S1]62,#,1146.27,2.50,10.38
Arana C00-009,46,18/11/2023,[S1]94,#,3185.99,2.17,16.47
Arana C00-009,46,18/11/2023,[S3]S,#,3655.53,2.50,14.47
Arana C00-009,46,18/11/2023,[S3]U,#,3982.95,2.32,10.49
Arana C00-009,47,20/11/2023,[S1]01,#,1135.25,2.95,7.33
Arana C00-009,47,20/11/2023,[S1]02,#,289.48,2.95,5.93
Arana C00-009,47,20/11/2023,[S1]03,#,319.24,2.95,7.08
Arana C00-009,47,20/11/2023,[S1]04,#,765.44,2.95,7.42
Arana C00-009,47,20/11/2023,[S1]21,#,319.08,3.10,6.06
Arana C00-009,47,20/11/2023,[S1]22-23,X,1744.48,1.97,11.94
Arana C00-009,47,20/11/2023,[S1]39-41Back,X,2517.64,1.97,11.75
Arana C00-009,47,20/11/2023,[S1]39-41Back,#,2495.31,1.97,12.83
Arana C00-009,47,20/11/2023,[S1]39-41Front,X,3310.91,2.17,16.05
Arana C00-009,47,20/11/2023,[S1]39-41Mid,X,2373.61,1.91,13.13
Arana C00-009,47,20/11/2023,[S1]39-41Mid,#,2405.69,1.91,13.05
Arana C00-009,47,20/11/2023,[S1]78,#,6120.92,1.91,12.39
Arana C00-009,47,20/11/2023,[S1]94,#,6195.07,2.17,18.32
Arana C00-009,47,20/11/2023,[S1]95,#,6362.86,1.97,12.21
Arana C00-009,47,20/11/2023,[S3]R,#,9007.71,2.50,12.09
Arana C00-009,47,20/11/2023,[S3]S,#,1567.66,2.50,11.68
Arana C00-009,47,21/11/2023,[KD]26C,#,312.94,3.25,11.59
Arana C00-009,47,21/11/2023,[KD]26D,#,2171.67,3.25,11.69
Arana C00-009,47,21/11/2023,[KD]26E,#,1143.25,3.25,12.37
Arana C00-009,47,21/11/2023,[S1]02,#,638.17,2.95,6.70
Arana C00-009,47,21/11/2023,[S1]03,#,207.13,2.95,7.65
Arana C00-009,47,21/11/2023,[S1]04,#,555.01,2.95,7.97
Arana C00-009,47,21/11/2023,[S1]05,#,1712.33,3.25,7.86
Arana C00-009,47,21/11/2023,[S1]39-41Back,X,1112.23,1.97,15.17
Arana C00-009,47,21/11/2023,[S1]39-41Back,#,684.80,1.97,9.06
Arana C00-009,47,21/11/2023,[S1]39-41Front,X,2591.20,2.17,15.24
Arana C00-009,47,21/11/2023,[S1]39-41Front,#,3362.46,2.17,15.74
Arana C00-009,47,21/11/2023,[S1]45-46Back,#,2382.05,2.71,11.99
Arana C00-009,47,21/11/2023,[S1]45-46Front,#,2227.60,2.50,10.00
Arana C00-009,47,21/11/2023,[S1]45-46Mid,#,2559.38,2.71,13.74
Arana C00-009,47,21/11/2023,[S1]49A,#,2154.70,2.50,11.65
Arana C00-009,47,21/11/2023,[S1]52-54,#,2162.46,2.71,10.56
Arana C00-009,47,21/11/2023,[S1]55-56,#,1069.67,2.71,7.56
Arana C00-009,47,21/11/2023,[S2]83,#,1471.22,3.25,7.29
Arana C00-009,47,22/11/2023,[KD]26C,#,255.21,3.25,9.72
Arana C00-009,47,22/11/2023,[KD]26D,#,873.13,3.25,11.11
Arana C00-009,47,22/11/2023,[KD]26E,#,300.03,3.25,11.77
Arana C00-009,47,22/11/2023,[S1]34,#,1728.28,2.50,12.74
Arana C00-009,47,22/11/2023,[S1]35,#,4010.28,2.32,14.96
Arana C00-009,47,22/11/2023,[S1]39-41Front,X,1149.96,2.17,11.73
Arana C00-009,47,22/11/2023,[S1]52-54,X,1694.42,2.71,7.58
Arana C00-009,47,22/11/2023,[S1]55-56,X,1703.57,2.71,7.75
Arana C00-009,47,22/11/2023,[S1]95,#,828.76,1.97,12.80
Arana C00-009,47,22/11/2023,[S2]88,#,5290.30,3.61,10.10
Arana C00-009,47,22/11/2023,[Tols]06,#,2893.60,2.17,12.13
Arana C00-009,47,23/11/2023,[S1]32-33,#,353.11,2.83,10.53
Arana C00-009,47,23/11/2023,[S1]34,X,3824.23,2.50,11.75
Arana C00-009,47,23/11/2023,[S1]34,#,669.44,2.50,9.17
Arana C00-009,47,23/11/2023,[S1]35,X,5552.68,2.32,14.77
Arana C00-009,47,23/11/2023,[S2]88,#,2064.26,3.61,9.38
Arana C00-009,47,23/11/2023,[S2]90-92,#,8638.20,3.25,11.96
Arana C00-009,47,23/11/2023,[Tols]01,#,2254.95,3.25,11.04
Arana C00-009,47,23/11/2023,[Tols]02,#,1255.68,3.25,8.70
Arana C00-009,47,23/11/2023,[Tols]03,#,1771.45,3.25,8.48
Arana C00-009,47,23/11/2023,[Tols]04,#,605.47,3.25,9.98
Arana C00-009,47,23/11/2023,[Tols]05,#,2100.41,3.01,10.55
Arana C00-009,47,23/11/2023,[Tols]06,#,4035.67,2.17,11.73
Arana C00-009,47,23/11/2023,[Tols]07,X,2718.97,2.32,12.53
Arana C00-009,47,23/11/2023,[Tols]07,#,875.19,2.32,14.85
Arana C00-009,47,24/11/2023,[S1]32-33,X,2947.04,2.83,9.81
Arana C00-009,47,24/11/2023,[S1]32-33,#,1133.67,2.83,8.42
Arana C00-009,47,24/11/2023,[S1]32-33Ext,X,2556.33,2.35,11.22
Arana C00-009,47,24/11/2023,[S1]32-33Ext,#,908.13,2.53,10.65
Arana C00-009,47,24/11/2023,[S1]47ABC,#,2154.68,3.42,8.12
Arana C00-009,47,24/11/2023,[S1]48A,#,468.07,3.42,5.72
Arana C00-009,47,24/11/2023,[S1]49BC,#,1594.55,3.25,9.38
Arana C00-009,47,24/11/2023,[S1]50-51D,#,4948.47,3.01,10.55
Arana C00-009,47,24/11/2023,[Tols]02,#,738.26,3.25,10.55
Arana C00-009,47,24/11/2023,[Tols]04,#,628.89,3.25,10.01
Arana C00-009,47,24/11/2023,[Tols]05,#,1312.35,3.01,9.92
Arana C00-009,47,24/11/2023,[Tols]06,#,326.04,2.17,8.10
Arana C00-009,47,24/11/2023,[Tols]07,X,515.15,2.32,8.67
Arana C00-009,47,24/11/2023,[Tols]07,#,1760.35,2.32,10.31
Arana C00-009,48,27/11/2023,[KD]26A,#,534.28,3.61,6.96
Arana C00-009,48,27/11/2023,[S1]14,#,1054.32,3.61,5.42
Arana C00-009,48,27/11/2023,[S1]18-19Bot,#,1635.67,3.25,6.84
Arana C00-009,48,27/11/2023,[S1]18-19Top,X,694.31,3.10,7.73
Arana C00-009,48,27/11/2023,[S1]18-19Top,#,866.80,3.10,4.76
Arana C00-009,48,27/11/2023,[S1]42-43Back,#,1929.48,3.10,14.57
Arana C00-009,48,27/11/2023,[S1]42-43Front,#,2699.81,3.42,8.35
Arana C00-009,48,27/11/2023,[S1]48BC,#,2929.15,3.25,11.50
Arana C00-009,48,27/11/2023,[S1]62,#,719.07,3.42,5.89
Arana C00-009,48,28/11/2023,[S1]14,#,251.57,3.61,5.09
Arana C00-009,48,28/11/2023,[S1]20Bot,#,673.25,3.78,8.21
Arana C00-009,48,28/11/2023,[S1]20Top,#,996.83,4.33,7.68
Arana C00-009,48,28/11/2023,[S1]22-23,#,2694.35,4.33,6.74
Arana C00-009,48,28/11/2023,[S1]24-25Ext,#,190.86,4.33,5.10
Arana C00-009,48,28/11/2023,[S1]36-37,#,2726.57,4.33,7.31
Arana C00-009,48,28/11/2023,[S1]42-43Back,#,2090.44,3.10,15.06
Arana C00-009,48,28/11/2023,[S1]50-51A,#,926.28,4.33,9.79
Arana C00-009,48,28/11/2023,[S3]Nrow55-105,#,1323.66,4.33,8.06
Arana C00-009,48,28/11/2023,[S3]U,X,714.08,4.33,9.47
Arana C00-009,48,28/11/2023,[S3]U,#,1348.17,4.33,8.45
Arana C00-009,48,28/11/2023,[S3]V,X,742.53,4.33,9.46
